word,rating,count
world,4.886,123
southern,4.878,41
closer,4.867,83
drool,4.861,36
california,4.86,93
gem,4.857,35
hasn,4.857,56
notch,4.853,34
trust,4.846,52
set,4.833,36
intimidated,4.829,35
heavenly,4.821,56
perfection,4.818,66
preparada,4.818,44
town,4.816,141
words,4.816,76
bacon,4.811,37
wide,4.811,37
holy,4.81,42
lemon,4.81,42
peak,4.8,45
favorites,4.799,204
watering,4.794,34
heaven,4.793,174
midnight,4.787,47
squeezed,4.786,84
reasonably,4.784,74
god,4.779,86
sooo,4.779,68
angeles,4.778,72
lucky,4.776,67
amazingly,4.774,62
delectable,4.774,53
best,4.772,1104
south,4.771,35
hooked,4.765,34
omg,4.762,126
reading,4.762,42
los,4.76,75
mouth,4.76,196
amazing,4.759,1263
soooo,4.758,66
lived,4.756,82
everytime,4.755,53
blended,4.754,57
share,4.754,61
die,4.753,219
orange,4.753,150
socal,4.753,146
medianoche,4.752,141
cal,4.75,52
delightful,4.75,40
boyfriend,4.747,91
incredible,4.747,87
freshly,4.746,67
parisian,4.746,63
reminds,4.744,39
desert,4.743,35
espresso,4.743,35
love,4.741,1777
moves,4.741,259
noche,4.741,58
pickles,4.74,50
awesome,4.739,380
delish,4.739,69
tender,4.739,46
addicting,4.738,42
highly,4.738,183
swiss,4.738,42
samples,4.736,72
affordable,4.735,151
mmm,4.735,34
shake,4.735,34
favorite,4.732,590
tooth,4.732,56
perfectly,4.73,100
flan,4.729,59
fabulous,4.727,44
oven,4.727,44
yum,4.727,198
disappoint,4.723,47
gotta,4.722,54
juice,4.722,115
norcal,4.722,54
delicious,4.721,1504
regret,4.72,50
recommend,4.719,377
bomb,4.717,120
live,4.717,247
muffin,4.717,60
daily,4.714,35
triple,4.714,49
absolute,4.712,52
rolls,4.712,1758
haven,4.71,221
deliciousness,4.708,48
inexpensive,4.708,72
thank,4.707,99
consistent,4.706,34
covered,4.706,34
excellent,4.706,194
fantastic,4.706,180
trip,4.706,204
media,4.705,61
parties,4.705,78
chai,4.702,47
beautiful,4.7,120
helpful,4.7,150
potatoe,4.7,50
tiny,4.7,40
prices,4.697,522
reasonable,4.697,185
kisses,4.696,161
mini,4.696,46
velvet,4.695,190
downside,4.694,49
la,4.694,421
omelette,4.694,36
valley,4.694,72
visit,4.694,343
wonderful,4.694,147
kiss,4.692,52
efficient,4.691,181
seriously,4.691,175
treats,4.691,149
ice,4.69,42
patient,4.69,71
personal,4.689,61
snack,4.688,48
goodies,4.687,195
pies,4.687,364
oh,4.686,363
visiting,4.686,102
dulce,4.685,305
single,4.685,92
deserts,4.684,57
fresh,4.683,597
miami,4.683,63
papa,4.683,41
buttery,4.682,88
green,4.682,44
torta,4.682,157
stop,4.681,401
friendly,4.68,338
absolutely,4.679,221
fast,4.679,629
imagine,4.679,53
tamales,4.679,53
gives,4.676,37
tapatio,4.676,34
lives,4.674,46
puff,4.673,52
quick,4.673,300
beat,4.671,73
worth,4.671,890
cupcakes,4.67,91
melt,4.67,94
croissants,4.669,172
grab,4.669,124
smoothie,4.669,293
bar,4.667,39
breads,4.667,75
diet,4.667,51
everyday,4.667,48
guava,4.667,1439
holiday,4.667,33
sourdough,4.667,33
worry,4.667,42
selection,4.663,181
dozen,4.662,388
danish,4.661,165
horchata,4.661,109
plan,4.661,62
berries,4.66,50
cheese,4.66,3470
city,4.66,47
drive,4.66,212
mashed,4.66,156
wow,4.66,144
bean,4.657,35
croissant,4.657,461
entire,4.657,70
glad,4.656,90
eaten,4.655,84
overwhelming,4.655,55
perfect,4.655,275
filled,4.654,254
plus,4.653,124
thinking,4.652,69
ton,4.651,43
red,4.65,217
desserts,4.649,533
dollar,4.649,37
strudels,4.649,134
airport,4.648,88
goodness,4.648,142
locations,4.648,108
mango,4.648,440
quickly,4.648,395
breakfast,4.647,309
compared,4.647,34
divine,4.647,34
leche,4.647,397
choose,4.646,130
head,4.646,65
muffins,4.646,48
opened,4.646,48
organized,4.646,65
sample,4.646,82
savory,4.646,237
steak,4.646,229
bring,4.644,275
surprise,4.644,45
italian,4.643,56
latte,4.643,126
super,4.642,425
coworkers,4.639,36
great,4.639,1668
sooooo,4.639,36
cubano,4.638,337
soo,4.638,47
mousse,4.637,284
seasoned,4.637,91
sweetness,4.636,55
tres,4.636,220
definitely,4.635,603
looks,4.635,126
oj,4.635,52
hands,4.634,101
tiramisu,4.634,93
variety,4.634,131
list,4.633,98
literally,4.633,109
makes,4.633,196
brunch,4.632,38
easily,4.632,57
ground,4.631,122
san,4.631,84
bay,4.63,127
tart,4.63,281
chocolate,4.629,671
nearby,4.629,35
spinach,4.629,116
buy,4.628,247
balls,4.627,2635
mocha,4.627,67
baked,4.626,412
croquettes,4.625,288
plantains,4.625,88
slice,4.625,56
occasion,4.623,53
roasted,4.623,69
smoothies,4.623,130
usually,4.622,339
empanadas,4.621,269
light,4.621,153
juicy,4.619,42
cookies,4.617,206
original,4.617,47
moving,4.616,99
priced,4.616,138
course,4.615,195
leches,4.615,195
mother,4.615,39
plenty,4.614,114
raspberry,4.614,127
lots,4.613,119
pie,4.613,274
cheap,4.612,361
stuffed,4.612,103
totally,4.612,121
weekend,4.612,121
brother,4.611,36
cooked,4.611,36
potato,4.611,3054
surprisingly,4.611,54
70,4.61,41
chorizo,4.61,100
lovely,4.61,41
porto,4.61,2711
sized,4.61,41
bakeries,4.609,128
goes,4.609,184
turkey,4.609,128
freaking,4.608,51
coconut,4.607,89
visits,4.606,33
yummy,4.605,382
forget,4.604,96
recommended,4.604,91
soon,4.604,106
famous,4.603,116
haha,4.603,63
rich,4.603,63
tea,4.603,73
try,4.603,1243
cheesecake,4.601,208
bakery,4.6,1401
easy,4.6,90
tuna,4.6,100
potatoes,4.599,162
car,4.597,77
mustard,4.597,67
pina,4.596,47
crisp,4.595,42
ham,4.595,304
skip,4.595,37
snacks,4.595,37
empanada,4.594,128
fried,4.594,320
holidays,4.593,59
magnolia,4.593,54
weekends,4.593,81
expensive,4.592,49
refreshing,4.592,49
sandwiches,4.592,1318
fruit,4.591,440
gonna,4.591,44
consider,4.59,39
road,4.59,39
goods,4.589,341
lechon,4.589,107
new,4.589,190
croquette,4.588,177
flaky,4.587,254
shortcake,4.587,46
sweets,4.587,155
miss,4.585,82
room,4.585,65
ate,4.583,127
caprese,4.583,48
crunchy,4.583,84
eyes,4.583,48
family,4.583,333
faster,4.583,48
living,4.583,36
prefer,4.582,79
meat,4.58,948
middle,4.58,50
banana,4.578,147
multiple,4.578,45
outstanding,4.578,45
burbank,4.577,690
staff,4.576,427
00,4.575,40
cuban,4.575,966
bistec,4.574,61
dessert,4.573,330
moist,4.573,103
strudel,4.573,218
sweet,4.572,780
cases,4.571,35
low,4.571,63
packed,4.571,345
creme,4.57,93
hit,4.569,109
pass,4.569,58
crave,4.568,37
far,4.568,227
following,4.568,37
starbucks,4.568,37
works,4.568,37
clean,4.567,134
salty,4.566,53
soft,4.566,159
week,4.566,122
driving,4.565,46
matter,4.565,124
coming,4.564,275
house,4.564,94
moved,4.564,133
iced,4.563,103
piece,4.563,48
ridiculously,4.563,48
roll,4.563,467
street,4.563,215
parking,4.561,1094
remember,4.561,107
life,4.56,116
cheaper,4.559,34
including,4.558,43
say,4.558,604
black,4.557,88
com,4.556,36
flavors,4.556,72
oreo,4.556,36
cream,4.555,227
loved,4.555,191
wish,4.555,274
crispy,4.554,139
almond,4.553,47
recently,4.553,85
tarts,4.553,123
tasty,4.553,318
area,4.549,481
difficult,4.549,71
french,4.549,51
pan,4.549,162
pastries,4.548,2025
pulled,4.548,42
solid,4.548,42
version,4.548,42
pork,4.547,247
lines,4.546,1249
face,4.545,66
wonder,4.545,55
especially,4.544,226
bought,4.543,140
yelp,4.543,138
coffee,4.542,522
yes,4.542,260
early,4.541,133
sucks,4.54,50
place,4.539,2939
meal,4.538,158
napoleon,4.538,52
simply,4.538,91
tried,4.538,656
wedding,4.538,52
cakes,4.537,989
deli,4.537,41
luckily,4.537,41
offer,4.537,95
slightly,4.537,41
90,4.536,56
garlic,4.536,56
minute,4.536,69
portos,4.535,923
colada,4.534,58
pastry,4.534,768
chicken,4.533,723
incredibly,4.533,60
salads,4.533,92
value,4.533,45
knows,4.532,62
options,4.532,111
seen,4.532,77
eat,4.531,635
hollywood,4.531,64
ll,4.531,533
places,4.531,192
long,4.53,1426
tip,4.53,66
add,4.529,119
hard,4.529,189
spicy,4.529,51
bite,4.528,178
consistently,4.528,36
inside,4.528,409
walking,4.528,72
cupcake,4.527,112
milk,4.527,93
beef,4.525,217
lunch,4.524,594
thing,4.524,498
carrot,4.523,86
bit,4.521,338
brought,4.521,144
creamy,4.521,117
plantain,4.521,311
dinner,4.52,148
knew,4.52,75
park,4.52,100
gets,4.519,208
pretty,4.519,790
slices,4.519,54
considering,4.518,56
nice,4.518,400
seating,4.517,180
flavorful,4.516,93
suggest,4.516,64
ball,4.515,538
flakey,4.514,35
guys,4.512,43
glendale,4.511,378
things,4.511,454
cause,4.51,51
menu,4.51,335
real,4.509,106
enjoy,4.508,187
fluffy,4.508,61
right,4.508,524
butter,4.507,71
feta,4.507,138
home,4.507,456
pineapple,4.507,75
chip,4.506,79
tons,4.506,81
drinks,4.505,222
man,4.505,101
happy,4.502,211
huge,4.502,325
beans,4.5,82
craving,4.5,72
darn,4.5,42
fat,4.5,54
lol,4.5,112
overwhelmed,4.5,36
satisfied,4.5,42
surprised,4.5,86
wait,4.5,1106
warm,4.5,118
bread,4.499,541
sure,4.498,470
close,4.497,155
friends,4.497,296
location,4.497,581
strawberry,4.497,145
believe,4.496,121
let,4.496,262
sandwich,4.496,1737
boxes,4.495,182
afternoon,4.494,81
stopped,4.494,87
egg,4.493,71
run,4.493,71
day,4.492,516
truly,4.492,61
leaving,4.491,53
local,4.49,49
turnover,4.49,49
later,4.489,137
near,4.488,86
ahead,4.487,80
likely,4.486,35
mayo,4.486,37
chips,4.485,476
wrong,4.485,291
choice,4.484,62
loves,4.484,93
size,4.484,93
walk,4.483,180
stay,4.482,56
unique,4.481,52
hungry,4.48,75
damn,4.479,96
tastes,4.479,119
crazy,4.478,230
fan,4.478,201
good,4.477,2851
caramel,4.476,63
friend,4.476,286
grilled,4.476,105
custard,4.475,40
danishes,4.475,59
taken,4.475,40
box,4.474,274
busy,4.474,557
display,4.474,97
expect,4.474,133
sell,4.474,38
eating,4.473,205
foods,4.473,55
large,4.473,184
disneyland,4.472,72
cousin,4.471,34
open,4.471,172
cafe,4.469,209
ve,4.466,1264
50,4.465,86
choices,4.465,71
make,4.464,653
sauce,4.464,110
avoid,4.463,54
brulee,4.463,54
true,4.463,54
yeah,4.463,67
basically,4.462,78
establishment,4.462,39
time,4.461,1805
reviews,4.46,215
addition,4.459,37
apple,4.459,122
drink,4.458,131
mind,4.458,120
hate,4.457,70
heading,4.457,35
helped,4.457,81
little,4.457,536
come,4.456,842
door,4.456,215
feel,4.456,195
100,4.455,44
chance,4.455,77
enter,4.455,33
night,4.455,55
seat,4.453,53
despite,4.452,73
means,4.452,42
spot,4.452,219
year,4.451,91
visited,4.45,40
prepared,4.449,98
years,4.449,236
cents,4.448,87
downey,4.448,105
bucks,4.447,47
kid,4.446,65
honestly,4.445,110
line,4.445,2182
spend,4.444,45
doing,4.443,70
lot,4.443,592
ago,4.442,86
authentic,4.442,52
decide,4.441,59
heart,4.44,50
ropa,4.438,73
patience,4.436,39
personally,4.436,39
quite,4.436,163
frosting,4.435,46
bunch,4.434,53
high,4.433,120
need,4.433,372
cookie,4.432,74
price,4.432,296
spread,4.432,37
vieja,4.432,74
known,4.431,72
similar,4.431,51
texture,4.431,65
actually,4.43,256
extra,4.43,100
free,4.43,172
trying,4.43,193
actual,4.429,42
kind,4.429,205
space,4.429,63
story,4.429,35
won,4.429,184
deep,4.427,75
leave,4.426,136
ones,4.426,108
fun,4.425,40
start,4.423,104
taste,4.423,411
10,4.422,249
hours,4.421,140
just,4.421,2011
neighborhood,4.421,38
spent,4.421,38
outside,4.42,231
picking,4.42,50
reason,4.42,176
couple,4.419,186
don,4.419,1165
filling,4.418,285
pastrami,4.417,84
thanks,4.417,60
tomato,4.417,36
word,4.417,36
feeling,4.415,53
know,4.415,651
really,4.415,1259
total,4.414,58
away,4.411,270
crowd,4.411,95
end,4.411,141
usual,4.411,73
white,4.411,90
smile,4.41,61
straight,4.41,39
stuff,4.406,192
daughter,4.405,42
restaurant,4.404,166
sunday,4.404,89
sister,4.403,72
sitting,4.403,72
want,4.403,586
crowded,4.401,287
like,4.401,1834
brings,4.4,35
item,4.4,120
save,4.4,40
section,4.4,45
hot,4.399,213
buying,4.397,58
work,4.395,233
comes,4.394,170
going,4.394,528
idea,4.393,56
party,4.393,163
popular,4.393,178
25,4.392,51
came,4.39,362
corner,4.39,59
mentioned,4.39,41
point,4.39,123
satisfying,4.39,41
veggie,4.39,59
cup,4.384,73
ended,4.384,99
items,4.384,430
think,4.384,508
fairly,4.383,81
main,4.381,42
wife,4.38,50
flavor,4.379,224
looking,4.378,156
vegetarian,4.378,37
expected,4.375,72
fair,4.375,48
insane,4.375,48
occasions,4.375,40
workers,4.375,144
food,4.374,1937
finding,4.373,59
non,4.372,43
rush,4.372,78
small,4.372,199
stomach,4.372,43
tomatoes,4.372,43
event,4.371,35
separate,4.371,62
overall,4.37,138
liked,4.366,82
worker,4.366,41
crowds,4.365,74
dine,4.365,52
serve,4.365,63
cost,4.364,55
slow,4.364,55
does,4.362,130
probably,4.362,260
sugar,4.362,141
chaotic,4.361,36
folks,4.361,36
getting,4.36,253
impressed,4.359,64
mins,4.359,39
mouse,4.359,39
atmosphere,4.358,81
tasted,4.358,176
way,4.358,576
days,4.357,129
bags,4.356,45
building,4.355,62
ingredients,4.353,34
pain,4.353,34
enjoyed,4.351,94
quality,4.351,322
possible,4.349,43
read,4.349,43
dough,4.348,46
glass,4.348,46
ordering,4.348,227
rating,4.348,46
able,4.347,118
different,4.347,213
limited,4.346,52
turn,4.346,78
case,4.345,116
note,4.345,55
friday,4.343,35
got,4.343,886
layer,4.343,35
kept,4.34,47
ready,4.337,98
served,4.337,101
big,4.334,296
bad,4.333,357
opinion,4.333,45
tough,4.333,36
shop,4.327,55
times,4.327,376
turnovers,4.327,52
bringing,4.326,43
extremely,4.326,138
started,4.325,80
water,4.324,37
people,4.322,938
disappointed,4.321,196
excited,4.321,53
gotten,4.321,53
help,4.321,131
birthday,4.32,241
working,4.32,75
table,4.318,198
check,4.316,133
forward,4.316,38
tasting,4.316,57
deal,4.314,102
bigger,4.311,61
dining,4.311,61
guess,4.311,106
helping,4.311,45
walked,4.311,90
heavy,4.31,42
saw,4.31,87
special,4.31,158
tables,4.31,71
portion,4.308,39
treat,4.308,120
short,4.307,101
lettuce,4.3,40
number,4.299,97
cool,4.297,37
use,4.297,74
mention,4.296,71
11,4.294,34
advance,4.294,34
half,4.29,186
break,4.289,38
mean,4.288,111
bf,4.286,42
cheesy,4.286,56
husband,4.286,77
review,4.286,276
tell,4.286,168
service,4.285,797
left,4.284,201
person,4.284,148
traffic,4.283,46
20,4.282,170
step,4.282,39
doesn,4.281,192
min,4.278,36
kinda,4.277,65
morning,4.275,138
yesterday,4.275,40
sides,4.273,44
plate,4.272,92
hand,4.271,59
heard,4.27,137
hear,4.268,56
went,4.266,448
average,4.265,49
catering,4.265,49
aren,4.26,77
arrived,4.26,50
dressing,4.259,54
finally,4.259,185
rice,4.259,54
regular,4.253,99
thought,4.253,198
look,4.252,270
ordered,4.252,682
expecting,4.25,44
finish,4.25,36
decided,4.248,133
month,4.244,45
past,4.244,82
better,4.243,485
hearing,4.243,37
pick,4.242,289
mom,4.241,87
salad,4.241,162
gone,4.239,67
baby,4.238,42
soup,4.237,76
second,4.236,110
forever,4.235,51
drove,4.233,43
missing,4.232,69
forgot,4.231,39
isn,4.231,147
willing,4.231,39
cake,4.226,1462
talking,4.226,62
having,4.224,147
said,4.223,354
star,4.218,170
overly,4.217,46
exactly,4.214,42
im,4.214,42
write,4.214,70
simple,4.211,90
store,4.21,167
return,4.209,67
didn,4.204,460
needs,4.204,54
machine,4.2,40
saturday,4.2,65
stick,4.2,40
unless,4.2,45
dont,4.197,61
business,4.189,122
stars,4.189,355
fine,4.188,48
crust,4.187,91
obviously,4.186,43
miles,4.184,38
did,4.183,327
decent,4.182,99
okay,4.182,170
says,4.182,55
30,4.181,149
looked,4.18,122
40,4.179,39
noticed,4.179,39
experience,4.178,213
longer,4.177,62
counter,4.174,195
fact,4.173,98
waiting,4.171,287
available,4.169,71
luck,4.167,36
saying,4.167,72
rest,4.158,57
twice,4.155,71
order,4.154,1275
office,4.152,66
pieces,4.152,33
took,4.152,231
change,4.15,40
sort,4.149,67
used,4.149,134
maybe,4.144,181
making,4.141,85
style,4.141,71
completely,4.137,51
ask,4.134,142
cut,4.132,38
hope,4.129,70
wasn,4.129,295
late,4.12,50
picked,4.117,60
servers,4.111,45
wanted,4.106,218
eye,4.105,38
orders,4.104,182
15,4.1,140
sad,4.1,50
today,4.099,171
type,4.098,61
onions,4.097,62
immediately,4.096,52
problem,4.095,84
server,4.093,43
wouldn,4.093,86
fridge,4.091,33
stand,4.087,115
ok,4.085,212
talk,4.083,48
sit,4.078,116
couldn,4.077,104
minutes,4.071,325
hype,4.064,141
hour,4.063,158
pay,4.063,126
taking,4.06,100
old,4.057,53
fix,4.053,38
hell,4.043,47
pre,4.035,57
care,4.034,87
45,4.03,33
job,4.029,68
loud,4.028,72
12,4.02,51
gave,4.007,144
needed,4.0,89
weren,4.0,39
guy,3.986,74
takes,3.982,57
normally,3.978,45
smaller,3.978,45
soggy,3.974,39
instead,3.973,113
felt,3.97,67
chaos,3.953,43
ridiculous,3.952,62
money,3.94,84
employees,3.936,173
writing,3.932,74
unfortunately,3.93,43
giving,3.918,61
issue,3.913,46
purchase,3.905,42
turned,3.892,37
girl,3.89,82
customer,3.889,253
greasy,3.882,51
waited,3.875,96
charge,3.857,35
dry,3.828,116
healthy,3.824,34
called,3.822,90
given,3.789,71
customers,3.776,165
cold,3.754,57
standing,3.746,67
register,3.683,60
hold,3.659,41
cashier,3.635,52
asked,3.598,179
lady,3.565,62
told,3.56,207
sorry,3.552,58
understand,3.527,93
bland,3.415,41
attention,3.389,36
overrated,3.382,34
custom,3.35,40
employee,3.338,71
paid,3.333,42
phone,3.31,58
horrible,3.143,35
manager,2.581,62
